,averageRating,Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,year
1093,3.509433962264151,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2008
1094,3.264705882352941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2008
1095,4.097087378640777,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2008
1096,3.3095238095238093,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2008
1097,3.142857142857143,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2008
1098,4.083333333333333,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,2009
1099,3.685185185185185,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
1100,3.8,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
1101,3.609375,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2008
1102,3.5789473684210527,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2008
1103,3.7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2008
1104,3.8642857142857143,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,2008
1105,3.5588235294117645,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2008
1106,2.5238095238095237,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,2008
1107,4.033333333333333,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2008
1108,3.8484848484848486,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2008
1109,3.6944444444444446,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2008
1110,3.727272727272727,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
1111,3.8088235294117645,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2009
1112,4.086956521739131,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2008
1113,4.104166666666667,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,2009
1114,4.183908045977011,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2009
1115,4.096774193548387,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2009
1116,2.98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2009
1117,3.9310344827586206,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2009
1118,4.043269230769231,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2009
1119,3.68,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
1120,4.181818181818182,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2008
1121,3.7560975609756095,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2009
1122,3.956140350877193,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,2009
1123,3.8359375,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2009
1124,3.951923076923077,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2009
1125,3.838709677419355,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2009
1126,2.75,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2009
1127,3.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2009
1128,3.640625,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2009
1129,3.9210526315789473,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2009
1130,4.083333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2010
1131,2.9814814814814814,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2010
1132,4.019230769230769,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2010
1133,3.738095238095238,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
1134,3.5869565217391304,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2010
1135,4.185185185185185,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2010
1136,3.7837837837837838,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
1137,4.095070422535211,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,2010
1138,3.425,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
1139,3.7906976744186047,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2010
1140,3.955357142857143,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2010
1141,4.142857142857143,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2010
1142,3.9423076923076925,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2010
1143,3.7195121951219514,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2010
1144,4.076086956521739,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2010
1145,4.114035087719298,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2010
1146,4.086956521739131,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,2010
1147,3.9318181818181817,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2010
1148,3.888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2010
1149,4.086206896551724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2011
1150,3.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2011
1151,3.712121212121212,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2011
1152,3.621212121212121,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2011
1153,3.95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
1154,3.369565217391304,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2011
1155,3.7083333333333335,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2011
1156,3.880952380952381,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2011
1157,3.775,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,2011
1158,3.5869565217391304,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
1159,3.989795918367347,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,2011
1160,3.8870967741935485,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2011
1161,3.661290322580645,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2011
1162,4.116666666666666,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2011
1163,3.5961538461538463,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2011
1164,4.025,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2011
1165,4.04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2011
1166,3.926470588235294,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2012
1167,3.5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2012
1168,4.046666666666667,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2012
1169,3.864864864864865,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2011
1170,3.8333333333333335,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2011
1171,3.573170731707317,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2011
1172,4.222222222222222,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2011
1173,4.02,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
1174,4.214285714285714,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2012
1175,3.423076923076923,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2012
1176,3.9107142857142856,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2012
1177,3.586206896551724,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
1178,3.45,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2012
1179,3.3620689655172415,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2012
1180,3.8877551020408165,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2012
1181,3.7580645161290325,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2012
1182,4.12962962962963,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2012
1183,3.9285714285714284,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
1184,3.8448275862068964,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2012
1185,3.75,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2012
1186,3.91025641025641,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2012
1187,4.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2012
1188,3.6774193548387095,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2013
1189,3.826923076923077,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2013
1190,3.5714285714285716,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2013
1191,3.4523809523809526,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2013
1192,3.925,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
1193,3.693548387096774,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2013
1194,4.25,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2013
1195,3.475,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2013
1196,3.78,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2013
1197,3.7291666666666665,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2013
1198,3.75,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2013
1199,3.990566037735849,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2013
1200,4.083333333333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2013
1201,3.6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2013
1202,4.0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2014
1203,3.8529411764705883,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2014
1204,4.048611111111111,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014
1205,3.8666666666666667,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014
1206,3.9655172413793105,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014
1207,4.069767441860465,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014
1208,3.48,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2014
1209,4.148648648648648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2014
1210,3.8194444444444446,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2014
1211,4.120689655172414,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014
1212,3.982142857142857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014
1213,3.95,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
1214,4.055555555555555,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2015
1215,4.1020408163265305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2014
1216,4.045454545454546,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2014
1217,3.409090909090909,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2015
1218,4.1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
1219,3.902173913043478,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2015
1220,3.95,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2015
1221,3.6538461538461537,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015
1222,3.8653846153846154,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015
1223,3.9056603773584904,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016
1224,4.076923076923077,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017
1225,3.7857142857142856,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2016
1226,3.880952380952381,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016
1227,4.085106382978723,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2015
1228,3.9047619047619047,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2015
1229,4.033333333333333,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2015
1230,4.12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2015
1231,4.016129032258065,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016
1232,4.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2016
1233,4.076923076923077,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2016
1234,4.458333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2017
